1996년 - male : 3646813명 female : 0명
1997년 - male : 3625428명 female : 0명
1998년 - male : 3677879명 female : 0명
1999년 - male : 3693472명 female : 0명
2000년 - male : 3779380명 female : 0명
2001년 - male : 3742717명 female : 0명
2002년 - male : 3737470명 female : 0명
2003년 - male : 3801458명 female : 0명
2004년 - male : 3819947명 female : 0명
2005년 - male : 3843683명 female : 0명
2006년 - male : 3954727명 female : 0명
2007년 - male : 3996082명 female : 0명
2008년 - male : 3928795명 female : 0명
2009년 - male : 3818183명 female : 0명
2010년 - male : 3693639명 female : 0명
2011년 - male : 3655347명 female : 0명
2012년 - male : 3654651명 female : 0명
2013년 - male : 3642417명 female : 0명
2014년 - male : 3702773명 female : 0명
2015년 - male : 3696689명 female : 0명
2016년 - male : 3663887명 female : 0명
2017년 - male : 3570234명 female : 0명
2018년 - male : 3508655명 female : 0명
2019년 - male : 3461444명 female : 0명
2020년 - male : 3327419명 female : 0명
2021년 - male : 3361375명 female : 0명
1880년 - male : 0명 female : 0명
1881년 - male : 0명 female : 0명
1882년 - male : 0명 female : 0명
1883년 - male : 0명 female : 0명
1884년 - male : 0명 female : 0명
1885년 - male : 0명 female : 0명
1886년 - male : 0명 female : 0명
1887년 - male : 0명 female : 0명
1888년 - male : 0명 female : 0명
1889년 - male : 0명 female : 0명
1890년 - male : 0명 female : 0명
1891년 - male : 0명 female : 0명
1892년 - male : 0명 female : 0명
1893년 - male : 0명 female : 0명
1894년 - male : 0명 female : 0명
1895년 - male : 0명 female : 0명
1896년 - male : 0명 female : 0명
1897년 - male : 0명 female : 0명
1898년 - male : 0명 female : 0명
1899년 - male : 0명 female : 0명
1900년 - male : 0명 female : 0명
1901년 - male : 0명 female : 0명
1902년 - male : 0명 female : 0명
1903년 - male : 0명 female : 0명
1904년 - male : 0명 female : 0명
1905년 - male : 0명 female : 0명
1906년 - male : 0명 female : 0명
1907년 - male : 0명 female : 0명
1908년 - male : 0명 female : 0명
1909년 - male : 0명 female : 0명
1910년 - male : 0명 female : 0명
1911년 - male : 0명 female : 0명
1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1987년 - male : 0명 female : 0명
1988년 - male : 0명 female : 0명
1989년 - male : 0명 female : 0명
1990년 - male : 0명 female : 0명
1991년 - male : 0명 female : 0명
1992년 - male : 0명 female : 0명
1993년 - male : 0명 female : 0명
1994년 - male : 0명 female : 0명
1995년 - male : 0명 female : 0명
1996년 - male : 0명 female : 0명
1997년 - male : 0명 female : 0명
1998년 - male : 0명 female : 0명
1999년 - male : 0명 female : 0명
2000년 - male : 0명 female : 0명
2001년 - male : 0명 female : 0명
2002년 - male : 0명 female : 0명
2003년 - male : 0명 female : 0명
2004년 - male : 0명 female : 0명
2005년 - male : 0명 female : 0명
2006년 - male : 0명 female : 0명
2007년 - male : 0명 female : 0명
2008년 - male : 0명 female : 0명
2009년 - male : 0명 female : 0명
2010년 - male : 0명 female : 0명
2011년 - male : 0명 female : 0명
2012년 - male : 0명 female : 0명
2013년 - male : 0명 female : 0명
2014년 - male : 0명 female : 0명
2015년 - male : 0명 female : 0명
2016년 - male : 0명 female : 0명
2017년 - male : 0명 female : 0명
2018년 - male : 0명 female : 0명
2019년 - male : 0명 female : 0명
2020년 - male : 0명 female : 0명
2021년 - male : 0명 female : 0명
1880년 - male : 0명 female : 0명
1881년 - male : 0명 female : 0명
1882년 - male : 0명 female : 0명
1883년 - male : 0명 female : 0명
1884년 - male : 0명 female : 0명
1885년 - male : 0명 female : 0명
1886년 - male : 0명 female : 0명
1887년 - male : 0명 female : 0명
1888년 - male : 0명 female : 0명
1889년 - male : 0명 female : 0명
1890년 - male : 0명 female : 0명
1891년 - male : 0명 female : 0명
1892년 - male : 0명 female : 0명
1893년 - male : 0명 female : 0명
1894년 - male : 0명 female : 0명
1895년 - male : 0명 female : 0명
1896년 - male : 0명 female : 0명
1897년 - male : 0명 female : 0명
1898년 - male : 0명 female : 0명
1899년 - male : 0명 female : 0명
1900년 - male : 0명 female : 0명
1901년 - male : 0명 female : 0명
1902년 - male : 0명 female : 0명
1903년 - male : 0명 female : 0명
1904년 - male : 0명 female : 0명
1905년 - male : 0명 female : 0명
1906년 - male : 0명 female : 0명
1907년 - male : 0명 female : 0명
1908년 - male : 0명 female : 0명
1909년 - male : 0명 female : 0명
1910년 - male : 0명 female : 0명
1911년 - male : 0명 female : 0명
1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1987년 - male : 0명 female : 0명
1988년 - male : 0명 female : 0명
1989년 - male : 0명 female : 0명
1990년 - male : 0명 female : 0명
1991년 - male : 0명 female : 0명
1992년 - male : 0명 female : 0명
1993년 - male : 0명 female : 0명
1994년 - male : 0명 female : 0명
1995년 - male : 0명 female : 0명
1996년 - male : 0명 female : 0명
1997년 - male : 0명 female : 0명
1998년 - male : 0명 female : 0명
1999년 - male : 0명 female : 0명
2000년 - male : 0명 female : 0명
2001년 - male : 0명 female : 0명
2002년 - male : 0명 female : 0명
2003년 - male : 0명 female : 0명
2004년 - male : 0명 female : 0명
2005년 - male : 0명 female : 0명
2006년 - male : 0명 female : 0명
2007년 - male : 0명 female : 0명
2008년 - male : 0명 female : 0명
2009년 - male : 0명 female : 0명
2010년 - male : 0명 female : 0명
2011년 - male : 0명 female : 0명
2012년 - male : 0명 female : 0명
2013년 - male : 0명 female : 0명
2014년 - male : 0명 female : 0명
2015년 - male : 0명 female : 0명
2016년 - male : 0명 female : 0명
2017년 - male : 0명 female : 0명
2018년 - male : 0명 female : 0명
2019년 - male : 0명 female : 0명
2020년 - male : 0명 female : 0명
2021년 - male : 0명 female : 0명
1880년 - male : 201484명 female : 0명
1881년 - male : 192690명 female : 0명
1882년 - male : 221533명 female : 0명
1883년 - male : 216944명 female : 0명
1884년 - male : 243461명 female : 0명
1885년 - male : 240854명 female : 0명
1886년 - male : 255317명 female : 0명
1887년 - male : 247393명 female : 0명
1888년 - male : 299473명 female : 0명
1889년 - male : 288946명 female : 0명
1890년 - male : 301401명 female : 0명
1891년 - male : 286671명 female : 0명
1892년 - male : 334374명 female : 0명
1893년 - male : 325224명 female : 0명
1894년 - male : 338691명 female : 0명
1895년 - male : 351021명 female : 0명
1896년 - male : 357484명 female : 0명
1897년 - male : 346957명 female : 0명
1898년 - male : 381456명 female : 0명
1899년 - male : 339232명 female : 0명
1900년 - male : 450270명 female : 0명
1901년 - male : 345812명 female : 0명
1902년 - male : 386733명 female : 0명
1903년 - male : 381201명 female : 0명
1904년 - male : 403486명 female : 0명
1905년 - male : 423926명 female : 0명
1906년 - male : 428454명 female : 0명
1907년 - male : 465392명 female : 0명
1908년 - male : 488651명 female : 0명
1909년 - male : 511224명 female : 0명
1910년 - male : 590714명 female : 0명
1911년 - male : 644279명 female : 0명
1912년 - male : 988066명 female : 0명
1913년 - male : 1137113명 female : 0명
1914년 - male : 1416345명 female : 0명
1915년 - male : 1832436명 female : 0명
1916년 - male : 1934426명 female : 0명
1917년 - male : 2006757명 female : 0명
1918년 - male : 2171117명 female : 0명
1919년 - male : 2110266명 female : 0명
1920년 - male : 2262657명 female : 0명
1921년 - male : 2334524명 female : 0명
1922년 - male : 2289171명 female : 0명
1923년 - male : 2302520명 female : 0명
1924년 - male : 2381649명 female : 0명
1925년 - male : 2333341명 female : 0명
1926년 - male : 2295924명 female : 0명
1927년 - male : 2319353명 female : 0명
1928년 - male : 2260952명 female : 0명
1929년 - male : 2192195명 female : 0명
1930년 - male : 2223347명 female : 0명
1931년 - male : 2104350명 female : 0명
1932년 - male : 2111261명 female : 0명
1933년 - male : 1999375명 female : 0명
1934년 - male : 2076731명 female : 0명
1935년 - male : 2089803명 female : 0명
1936년 - male : 2077521명 female : 0명
1937년 - male : 2130581명 female : 0명
1938년 - male : 2212547명 female : 0명
1939년 - male : 2203412명 female : 0명
1940년 - male : 2302557명 female : 0명
1941년 - male : 2436286명 female : 0명
1942년 - male : 2731709명 female : 0명
1943년 - male : 2822455명 female : 0명
1944년 - male : 2689991명 female : 0명
1945년 - male : 2652802명 female : 0명
1946년 - male : 3195203명 female : 0명
1947년 - male : 3602206명 female : 0명
1948년 - male : 3452414명 female : 0명
1949년 - male : 3484701명 female : 0명
1950년 - male : 3503444명 female : 0명
1951년 - male : 3683790명 female : 0명
1952년 - male : 3798047명 female : 0명
1953년 - male : 3853636명 female : 0명
1954년 - male : 3980810명 female : 0명
1955년 - male : 4015136명 female : 0명
1956년 - male : 4123559명 female : 0명
1957년 - male : 4200929명 female : 0명
1958년 - male : 4132611명 female : 0명
1959년 - male : 4156655명 female : 0명
1960년 - male : 4153991명 female : 0명
1961년 - male : 4140745명 female : 0명
1962년 - male : 4035249명 female : 0명
1963년 - male : 3958727명 female : 0명
1964년 - male : 3887777명 female : 0명
1965년 - male : 3625782명 female : 0명
1966년 - male : 3475701명 female : 0명
1967년 - male : 3395150명 female : 0명
1968년 - male : 3378744명 female : 0명
1969년 - male : 3475879명 female : 0명
1970년 - male : 3607127명 female : 0명
1971년 - male : 3432690명 female : 0명
1972년 - male : 3143551명 female : 0명
1973년 - male : 3017417명 female : 0명
1974년 - male : 3040434명 female : 0명
1975년 - male : 3020030명 female : 0명
1976년 - male : 3034943명 female : 0명
1977년 - male : 3177004명 female : 0명
1978년 - male : 3174523명 female : 0명
1979년 - male : 3327642명 female : 0명
1980년 - male : 3445130명 female : 0명
1981년 - male : 3459854명 female : 0명
1982년 - male : 3508438명 female : 0명
1983년 - male : 3463680명 female : 0명
1984년 - male : 3488848명 female : 0명
1985년 - male : 3569087명 female : 0명
1986년 - male : 3556994명 female : 0명
1987년 - male : 3605438명 female : 0명
1988년 - male : 3694665명 female : 0명
1989년 - male : 3844301명 female : 0명
1990년 - male : 3951988명 female : 0명
1991년 - male : 3894936명 female : 0명
1992년 - male : 3840831명 female : 0명
1993년 - male : 3769905명 female : 0명
1994년 - male : 3717252명 female : 0명
1995년 - male : 3661787명 female : 0명
1996년 - male : 3646813명 female : 0명
1997년 - male : 3625428명 female : 0명
1998년 - male : 3677879명 female : 0명
1999년 - male : 3693472명 female : 0명
2000년 - male : 3779380명 female : 0명
2001년 - male : 3742717명 female : 0명
2002년 - male : 3737470명 female : 0명
2003년 - male : 3801458명 female : 0명
2004년 - male : 3819947명 female : 0명
2005년 - male : 3843683명 female : 0명
2006년 - male : 3954727명 female : 0명
2007년 - male : 3996082명 female : 0명
2008년 - male : 3928795명 female : 0명
2009년 - male : 3818183명 female : 0명
2010년 - male : 3693639명 female : 0명
2011년 - male : 3655347명 female : 0명
2012년 - male : 3654651명 female : 0명
2013년 - male : 3642417명 female : 0명
2014년 - male : 3702773명 female : 0명
2015년 - male : 3696689명 female : 0명
2016년 - male : 3663887명 female : 0명
2017년 - male : 3570234명 female : 0명
2018년 - male : 3508655명 female : 0명
2019년 - male : 3461444명 female : 0명
2020년 - male : 3327419명 female : 0명
2021년 - male : 3361375명 female : 0명
1880년 - male : 110490명 female : 90994명
1881년 - male : 100737명 female : 91953명
1882년 - male : 113686명 female : 107847명
1883년 - male : 104625명 female : 112319명
1884년 - male : 114442명 female : 129019명
1885년 - male : 107799명 female : 133055명
1886년 - male : 110784명 female : 144533명
1887년 - male : 101411명 female : 145982명
1888년 - male : 120851명 female : 178622명
1889년 - male : 110580명 female : 178366명
1890년 - male : 111024명 female : 190377명
1891년 - male : 101191명 female : 185480명
1892년 - male : 122035명 female : 212339명
1893년 - male : 112319명 female : 212905명
1894년 - male : 115769명 female : 222922명
1895년 - male : 117394명 female : 233627명
1896년 - male : 119566명 female : 237918명
1897년 - male : 112757명 female : 234200명
1898년 - male : 122686명 female : 258770명
1899년 - male : 106210명 female : 233022명
1900년 - male : 150477명 female : 299793명
1901년 - male : 106467명 female : 239345명
1902년 - male : 122658명 female : 264075명
1903년 - male : 119231명 female : 261970명
1904년 - male : 128124명 female : 275362명
1905년 - male : 132308명 female : 291618명
1906년 - male : 133155명 female : 295299명
1907년 - male : 146826명 female : 318566명
1908년 - male : 154338명 female : 334313명
1909년 - male : 163996명 female : 347228명
1910년 - male : 194209명 female : 396505명
1911년 - male : 225969명 female : 418310명
1912년 - male : 429946명 female : 558120명
1913년 - male : 512566명 female : 624547명
1914년 - male : 654765명 female : 761580명
1915년 - male : 848579명 female : 983857명
1916년 - male : 890089명 female : 1044337명
1917년 - male : 925488명 female : 1081269명
1918년 - male : 1013485명 female : 1157632명
1919년 - male : 980141명 female : 1130125명
1920년 - male : 1064364명 female : 1198293명
1921년 - male : 1101461명 female : 1233063명
1922년 - male : 1088167명 female : 1201004명
1923년 - male : 1096131명 female : 1206389명
1924년 - male : 1132768명 female : 1248881명
1925년 - male : 1115938명 female : 1217403명
1926년 - male : 1110521명 female : 1185403명
1927년 - male : 1126937명 female : 1192416명
1928년 - male : 1107630명 female : 1153322명
1929년 - male : 1075640명 female : 1116555명
1930년 - male : 1097399명 female : 1125948명
1931년 - male : 1039637명 female : 1064713명
1932년 - male : 1044134명 female : 1067127명
1933년 - male : 991468명 female : 1007907명
1934년 - male : 1032528명 female : 1044203명
1935년 - male : 1041261명 female : 1048542명
1936년 - male : 1037167명 female : 1040354명
1937년 - male : 1066586명 female : 1063995명
1938년 - male : 1109113명 female : 1103434명
1939년 - male : 1106797명 female : 1096615명
1940년 - male : 1159091명 female : 1143466명
1941년 - male : 1228199명 female : 1208087명
1942년 - male : 1381031명 female : 1350678명
1943년 - male : 1427204명 female : 1395251명
1944년 - male : 1362800명 female : 1327191명
1945년 - male : 1345744명 female : 1307058명
1946년 - male : 1623928명 female : 1571275명
1947년 - male : 1829482명 female : 1772724명
1948년 - male : 1754564명 female : 1697850명
1949년 - male : 1773819명 female : 1710882명
1950년 - male : 1790390명 female : 1713054명
1951년 - male : 1882906명 female : 1800884명
1952년 - male : 1943720명 female : 1854327명
1953년 - male : 1972329명 female : 1881307명
1954년 - male : 2038848명 female : 1941962명
1955년 - male : 2059866명 female : 1955270명
1956년 - male : 2115635명 female : 2007924명
1957년 - male : 2156314명 female : 2044615명
1958년 - male : 2121330명 female : 2011281명
1959년 - male : 2133564명 female : 2023091명
1960년 - male : 2131990명 female : 2022001명
1961년 - male : 2122910명 female : 2017835명
1962년 - male : 2068665명 female : 1966584명
1963년 - male : 2031329명 female : 1927398명
1964년 - male : 1992920명 female : 1894857명
1965년 - male : 1860668명 female : 1765114명
1966년 - male : 1783652명 female : 1692049명
1967년 - male : 1744161명 female : 1650989명
1968년 - male : 1738442명 female : 1640302명
1969년 - male : 1788871명 female : 1687008명
1970년 - male : 1858974명 female : 1748153명
1971년 - male : 1768957명 female : 1663733명
1972년 - male : 1622339명 female : 1521212명
1973년 - male : 1559166명 female : 1458251명
1974년 - male : 1572931명 female : 1467503명
1975년 - male : 1562109명 female : 1457921명
1976년 - male : 1569753명 female : 1465190명
1977년 - male : 1643807명 female : 1533197명
1978년 - male : 1642611명 female : 1531912명
1979년 - male : 1722263명 female : 1605379명
1980년 - male : 1784689명 female : 1660441명
1981년 - male : 1791829명 female : 1668025명
1982년 - male : 1815073명 female : 1693365명
1983년 - male : 1793061명 female : 1670619명
1984년 - male : 1805114명 female : 1683734명
1985년 - male : 1848322명 female : 1720765명
1986년 - male : 1841534명 female : 1715460명
1987년 - male : 1866914명 female : 1738524명
1988년 - male : 1914007명 female : 1780658명
1989년 - male : 2000815명 female : 1843486명
1990년 - male : 2053639명 female : 1898349명
1991년 - male : 2020065명 female : 1874871명
1992년 - male : 1997084명 female : 1843747명
1993년 - male : 1961000명 female : 1808905명
1994년 - male : 1931713명 female : 1785539명
1995년 - male : 1903403명 female : 1758384명
1996년 - male : 1894010명 female : 1752803명
1997년 - male : 1884923명 female : 1740505명
1998년 - male : 1911145명 female : 1766734명
1999년 - male : 1919887명 female : 1773585명
2000년 - male : 1963670명 female : 1815710명
2001년 - male : 1942492명 female : 1800225명
2002년 - male : 1941037명 female : 1796433명
2003년 - male : 1974801명 female : 1826657명
2004년 - male : 1984282명 female : 1835665명
2005년 - male : 1996542명 female : 1847141명
2006년 - male : 2054352명 female : 1900375명
2007년 - male : 2074427명 female : 1921655명
2008년 - male : 2038995명 female : 1889800명
2009년 - male : 1982310명 female : 1835873명
2010년 - male : 1917416명 female : 1776223명
2011년 - male : 1897685명 female : 1757662명
2012년 - male : 1895285명 female : 1759366명
2013년 - male : 1889640명 female : 1752777명
2014년 - male : 1918546명 female : 1784227명
2015년 - male : 1914078명 female : 1782611명
2016년 - male : 1894723명 female : 1769164명
2017년 - male : 1847191명 female : 1723043명
2018년 - male : 1811738명 female : 1696917명
2019년 - male : 1788414명 female : 1673030명
2020년 - male : 1718248명 female : 1609171명
2021년 - male : 1734277명 female : 1627098명
1880년 - male : 110490명 female : 90994명
1881년 - male : 100737명 female : 91953명
1882년 - male : 113686명 female : 107847명
1883년 - male : 104625명 female : 112319명
1884년 - male : 114442명 female : 129019명
1885년 - male : 107799명 female : 133055명
1886년 - male : 110784명 female : 144533명
1887년 - male : 101411명 female : 145982명
1888년 - male : 120851명 female : 178622명
1889년 - male : 110580명 female : 178366명
1890년 - male : 111024명 female : 190377명
1891년 - male : 101191명 female : 185480명
1892년 - male : 122035명 female : 212339명
1893년 - male : 112319명 female : 212905명
1894년 - male : 115769명 female : 222922명
1895년 - male : 117394명 female : 233627명
1896년 - male : 119566명 female : 237918명
1897년 - male : 112757명 female : 234200명
1898년 - male : 122686명 female : 258770명
1899년 - male : 106210명 female : 233022명
1900년 - male : 150477명 female : 299793명
1901년 - male : 106467명 female : 239345명
1902년 - male : 122658명 female : 264075명
1903년 - male : 119231명 female : 261970명
1904년 - male : 128124명 female : 275362명
1905년 - male : 132308명 female : 291618명
1906년 - male : 133155명 female : 295299명
1907년 - male : 146826명 female : 318566명
1908년 - male : 154338명 female : 334313명
1909년 - male : 163996명 female : 347228명
1910년 - male : 194209명 female : 396505명
1911년 - male : 225969명 female : 418310명
1912년 - male : 429946명 female : 558120명
1913년 - male : 512566명 female : 624547명
1914년 - male : 654765명 female : 761580명
1915년 - male : 848579명 female : 983857명
1916년 - male : 890089명 female : 1044337명
1917년 - male : 925488명 female : 1081269명
1918년 - male : 1013485명 female : 1157632명
1919년 - male : 980141명 female : 1130125명
1920년 - male : 1064364명 female : 1198293명
1921년 - male : 1101461명 female : 1233063명
1922년 - male : 1088167명 female : 1201004명
1923년 - male : 1096131명 female : 1206389명
1924년 - male : 1132768명 female : 1248881명
1925년 - male : 1115938명 female : 1217403명
1926년 - male : 1110521명 female : 1185403명
1927년 - male : 1126937명 female : 1192416명
1928년 - male : 1107630명 female : 1153322명
1929년 - male : 1075640명 female : 1116555명
1930년 - male : 1097399명 female : 1125948명
1931년 - male : 1039637명 female : 1064713명
1932년 - male : 1044134명 female : 1067127명
1933년 - male : 991468명 female : 1007907명
1934년 - male : 1032528명 female : 1044203명
1935년 - male : 1041261명 female : 1048542명
1936년 - male : 1037167명 female : 1040354명
1937년 - male : 1066586명 female : 1063995명
1938년 - male : 1109113명 female : 1103434명
1939년 - male : 1106797명 female : 1096615명
1940년 - male : 1159091명 female : 1143466명
1941년 - male : 1228199명 female : 1208087명
1942년 - male : 1381031명 female : 1350678명
1943년 - male : 1427204명 female : 1395251명
1944년 - male : 1362800명 female : 1327191명
1945년 - male : 1345744명 female : 1307058명
1946년 - male : 1623928명 female : 1571275명
1947년 - male : 1829482명 female : 1772724명
1948년 - male : 1754564명 female : 1697850명
1949년 - male : 1773819명 female : 1710882명
1950년 - male : 1790390명 female : 1713054명
1951년 - male : 1882906명 female : 1800884명
1952년 - male : 1943720명 female : 1854327명
1953년 - male : 1972329명 female : 1881307명
1954년 - male : 2038848명 female : 1941962명
1955년 - male : 2059866명 female : 1955270명
1956년 - male : 2115635명 female : 2007924명
1957년 - male : 2156314명 female : 2044615명
1958년 - male : 2121330명 female : 2011281명
1959년 - male : 2133564명 female : 2023091명
1960년 - male : 2131990명 female : 2022001명
1961년 - male : 2122910명 female : 2017835명
1962년 - male : 2068665명 female : 1966584명
1963년 - male : 2031329명 female : 1927398명
1964년 - male : 1992920명 female : 1894857명
1965년 - male : 1860668명 female : 1765114명
1966년 - male : 1783652명 female : 1692049명
1967년 - male : 1744161명 female : 1650989명
1968년 - male : 1738442명 female : 1640302명
1969년 - male : 1788871명 female : 1687008명
1970년 - male : 1858974명 female : 1748153명
1971년 - male : 1768957명 female : 1663733명
1972년 - male : 1622339명 female : 1521212명
1973년 - male : 1559166명 female : 1458251명
1974년 - male : 1572931명 female : 1467503명
1975년 - male : 1562109명 female : 1457921명
1976년 - male : 1569753명 female : 1465190명
1977년 - male : 1643807명 female : 1533197명
1978년 - male : 1642611명 female : 1531912명
1979년 - male : 1722263명 female : 1605379명
1980년 - male : 1784689명 female : 1660441명
1981년 - male : 1791829명 female : 1668025명
1982년 - male : 1815073명 female : 1693365명
1983년 - male : 1793061명 female : 1670619명
1984년 - male : 1805114명 female : 1683734명
1985년 - male : 1848322명 female : 1720765명
1986년 - male : 1841534명 female : 1715460명
1987년 - male : 1866914명 female : 1738524명
1988년 - male : 1914007명 female : 1780658명
1989년 - male : 2000815명 female : 1843486명
1990년 - male : 2053639명 female : 1898349명
1991년 - male : 2020065명 female : 1874871명
1992년 - male : 1997084명 female : 1843747명
1993년 - male : 1961000명 female : 1808905명
1994년 - male : 1931713명 female : 1785539명
1995년 - male : 1903403명 female : 1758384명
1996년 - male : 1894010명 female : 1752803명
1997년 - male : 1884923명 female : 1740505명
1998년 - male : 1911145명 female : 1766734명
1999년 - male : 1919887명 female : 1773585명
2000년 - male : 1963670명 female : 1815710명
2001년 - male : 1942492명 female : 1800225명
2002년 - male : 1941037명 female : 1796433명
2003년 - male : 1974801명 female : 1826657명
2004년 - male : 1984282명 female : 1835665명
2005년 - male : 1996542명 female : 1847141명
2006년 - male : 2054352명 female : 1900375명
2007년 - male : 2074427명 female : 1921655명
2008년 - male : 2038995명 female : 1889800명
2009년 - male : 1982310명 female : 1835873명
2010년 - male : 1917416명 female : 1776223명
2011년 - male : 1897685명 female : 1757662명
2012년 - male : 1895285명 female : 1759366명
2013년 - male : 1889640명 female : 1752777명
2014년 - male : 1918546명 female : 1784227명
2015년 - male : 1914078명 female : 1782611명
2016년 - male : 1894723명 female : 1769164명
2017년 - male : 1847191명 female : 1723043명
2018년 - male : 1811738명 female : 1696917명
2019년 - male : 1788414명 female : 1673030명
2020년 - male : 1718248명 female : 1609171명
2021년 - male : 1734277명 female : 1627098명
